name,comment,positive_num,re_comment_num
litneyloxan,"Regardless of legal outcome, the court of public opinion has spoken much louder. AH career was over the second she wrote that OP-Ed. You don’t get to capitalize on us real victims’ suffering and she is not making light for any of us with her actions.",409,33
Cristina Tania,"""I lost nothing less than everything "" I'm so so sorry Johnny 😯 no matter the outcome of this trial, Johnny said the true and the whole world knows now what a monster she is",370,20
Why is the rum always gone?,"I love the energy Camille, Ben, and Johnny have together. They're definitely super close now. I wish everyone the best of luck, hope to see a win tomorrow;)♡",308,4
la day,Can you imagine being so incredibly delusional in your mind to fabricate the lies that she stated? The bottle scenario is my pick as the most disgusting of them all. It’s so abundantly psycho that I can almost feel pity for her. She will never know the existence of love or truth. So in all retrospect she will never know peace of mind.,218,15
Hev,"That's a very valid point, NO other woman has joined Amber in her claim which is what you would normally expect, jumping on the band waggon.",202,6
Raja K Ghosh,"AH said to JD to tell the jury, tell the judge and tell the world that he is a victim of DV and no one would belive him. JD told everyone and we believed. JD is a victim of DV and needs to win the trial.",163,10
SAS,"Regardless of outcome, he has set the story straight.  His kids can have some peace I hope.  She, on the other hand, has ruined her entire career.  She did that to herself.",153,7
Lea-Anne,I'm just glad he did come forward about it. Imagine if he hadn't.. what could have happened to him alone with that woman😳,149,4
Margaret Tou,"I know this may sound weird but I gotta say after this trial, I think I will kinda miss those hilarious moments that AH's team brought to us, especially Elaine, definitely will miss her ridiculousness 😂",118,2
Maggie Rüssinek Kallsen,"No matter the overcome of this trial we all know the ""real"" AH, how awful, toxic, sick she is and how she almost destroyed JD life. So eventually Karma will hits her if the justice doesn't.
A lot of us will be stand by JD all the way.",115,5
Xavier,i’m so happy this is live broadcasted because even if ‘legally’ johnny doesn’t win - in the publics eyes he will have told his truth and amber will always be seen as a liar in the public eye,108,5
Granolaman,she has literally made a career and a name for herself with her false allegations. becoming a figure head for the MeToo movement. terrible,89,2
Sum Accordion Action,"Camile: Do you know the difference between toilet paper & bedsheets?

Amber: I use bedsheets & toilet paper synonymously💩",87,8
Lance Anthony,"The idea that Amber Heard of all people can allege damages totaling 100 million, double that of Johnny Depp who is one of the biggest actors for decades, is absurd",82,4
MM_Pineapple,"Camille, Ben, and Johnny are like the three popular kids at school that actually give two shits about your feelings.",76,4
VarunSran,I hope JD WINS TOMORROW ❤🤲🏻... MAN IF HE DIDN'T WIN THEN MY TRUST FOR COURT FOR JUSTICE WILL BE TEARED...,70,8
Ceejay,If was a victim of DV the last thing I would gift them would be a knife unless I had a death wish even if there were other knives in the house. She didn't act like a victim at all.,66,4
els els,I do not understand how he would possibly lose this trial.   Something must be vwry wrong with the justice system in the world.  WHAT HAS HAPPENED  IN ENGLAND ?,56,7
Ravenzpeak,"How ironic that Ms Heard has done more damage to her career and reputation by her behavior and lies in this courtroom than any of the bad press she's suing for. She's done herself in. Even if Johnny loses the money, he has shown the world that he is a deep, conscientious person who is credible even though he has had many fights with drug addiction. I think people love him more for his honesty.",55,0
theyluv_Nia20,But she was scared to hand them her phone to check the data 😂,55,4
Raja K Ghosh,"How does a human being  stop one stop huffing, puffing, crying, making sad faces on cue? The moment JD's team makes an objection AH stops. Because she's a sociopath who's acting throughout the trial and pretending to play the victim of SA and DV. It's bad acting but acting alright.",48,1
Maya Mbw,Thank you Ben and crew. I believe in you Johnny. Stay strong now ❤️💪🏻,47,0
Roberta Kuhl,"Careers ruined. Nurses having complaints filed with the board, psychologists having complaints filed against them with their board, and three lawyers who will forever be linked to this insane show. Their careers will basically be over. No respectful person would hire them. Amber gave them a 6 million dollar retainer and they have used up to or beyond it.  Justice for Johnny Depp. The final act needs to be perjury charges filed against Amber Heard. Notice her Dad didn’t show.",42,4
RHONDA BRIZAN,What bothers me is that they called the cops for absolutely no reason. These officers should be called only in serious incidents ... taxes payers money down the drain. 🤦‍♀️🤦‍♀️,38,5
Austin Freeman,"*Investing in crypto now should be in every wise individuals list, in some months time you'll be ecstatic with the decision you made today.💰*",34,21
ACE,"Whoever’s reading this, I pray that whatever your going through gets better and whatever your struggling with or worrying about is going to be fine and that everyone has a fantastic day",31,2
Natalie Zack,"Nice video!! Very engaging from beginning to end. Nevertheless, businesses and investment are the easiest way to make money. When it comes to the world of investing,most people don't know where to start.fortunately,great investors of the past and present can provide us with guidance",29,21
Smith,"I just thought of the perfect verdict!  Johnny wins, and Amber either owes him $50M OR she can pay off the remaining $7M pledges within 1 month.",28,11
Illustraful,I reckon the jury will return a verdict tomorrow. They've had six weeks of this and are probably desperate to return to normal life.,25,1
Jesus Piano,He has to win for himself and for us all rest of men. Enough about this unfair women thing. ME TOO I'm up to my balls of this,23,0
jhon pimentel,Desde Venezuela!! Apoyo total para Johnny Depp.  No creemos en las acusaciones falsas y sin fundamentos de la Amber Heard.  DESDE VENEZUELA APOYO TOTAL PARA JOHNNY DEPP,18,0
Margarita Diaz,A. H. ………Get prepared to hear the truth from all the lies you told the world. You and only you know all the lies you wanted us to believe. You put yourself in this position and now you must take responsibility for your actions. A. H. I hope justice would set J. D. free.,16,0
Slim Shady,Btw we aren't doing this for money but we just gonna counter the sue with 100 million in case theres 1 in 100 million chance we kinda win..,14,0
Pennsylvania Jack,If am one of the jury this case won’t take us 3 minutes to decide who is the abuser and the victim..,13,1
Gary Poole,"If I was Johnny I wouldn't care if I'd won or lost. The verdict of the jury is insignificant compared to the millions of people watching the same trial and the same evidence  he has shown everybody what he has had to live through and he's exposed amber 💩 vicious, cruel and nasty character  he has done what he set out to do and that was to clear his name with the public.the jury can't make an informed decision because they have not been able to see evidence from the past showing how she has set Johnny up from the beginning!!! God you Johnny Depp",13,2
MsAlestaa,Reading the names out loud: my hairs stood on end for a sec there. What a visceral reaction to realize the cruelty and audacity of this woman. Omg,12,0
debra wilson,Johnny is the victim . Amber is a liar.,12,0
Joy Walden,"Every time I hear AH ridiculous countersuit I think of Dr.Evil from Austin Power saying,"" One Hundred Billion Dollars "" 🤙😈😂😂",11,0
Zk Motivation,"Remember my dear friend: no matter who you were, whoever made you down, still you're unique, beautiful, and talented🌸 how dare someone can rule on you? You're the the king\queen of your own life& happiness. You matter! Get up, go forward, and start doing what you like. You're the best, if you believe ✨

 believe in you, love from a small Youtuber 🖤",11,0
Ava Dunn,because of amber it’s going to be more different for women to actually come forward against being assaulted 😖,11,2
Andy,I feel like you guys have released 10 different versions of this video😂 but I still watch all of them,11,1
Marjeta Hyka,I hope and I wish JD win this case💞,10,0
PEGASUS STATION,"I can’t see how any jury could believe Amber Heard.  Just looking at the overacting when she would constantly look at the jury with fake screwed up angst on her face and crying.  The interesting part about the crying is that all the newspapers report her as “crying” whilst giving evidence. An inspection of the video of her giving evidence shows absolutely no crying at all…no tears, not one. It’s all an act by a 3rd rate hack actress. A woman who is so possessed with her own hatred for the man who dared to leave her….a classic case of the guilty party pretending to be innocent whilst projecting their own guilt on to the innocent party. A money grabber who lies at every opportunity to get what she has decided she deserves.",10,0
nancy3853,"Johnny Depp should win but they left some important things out of closing!!!
Amber is a very malicious",9,0
Silvia Moar,Why there is NO complete closing arguments of Johnny’s team in this channel but only Amber’s teams is? This channel is VERY SUSPICIOUS,9,2
Devlin Hawkins,"Depp won this trial before it even started. Nonetheless, imagine how angry he must being hearing all of Heards lies and seeing the lawyers defending her",9,0
Eri4Ever,"If the jury doesn't see through Heard's outlandish lies and renders a verdict in favor of Depp, they will trivialize the pain and suffering of all real victims of domestic violence.",8,0
itsyourgirlpari🦋,Chileee amber is like a track marathon her face is just irritating I'm ready for this to be over,8,0
The PLAY Family,I truly think Amber would have killed Johnny with the same knife she gave him and would have said it was an accident. Im so glad Johnny left her. Shes crazy af.,8,0
Janet Wilson,Go Johnny Go!!!!!👊🏻👊🏻👊🏻👊🏻,8,0
Debbie Sanderson,"AH her friends which are no longer why they Rocky, Gosh her sister whitney all helped Amber set Johnny up big time. Video, text, recordings. Rocky , Gosh was there celebrating coming out of court house. They freeloader lived Rent free used Johnny took advantage of his kindness.",7,0
Michelle Jackson,Ambers a joke.,7,0
Covid19 is COMMUNISM,Amber heard gives freddy krueger nightmares 😳 💀 😬 😅 😕 😂 😳 💀 😬 😅 😕 😂 😳 💀 😬,6,0
Whattya think,"The psychologist (Dr. Curry) in court testimony provided one of the best clinical descriptions of Amber Heard and what it means to be Bat $hit Crazy and also inadvertently provided a new meaning for what ""Amber Alert"" means ... hilarious when on the last day of testimony the judge yells out in court ...Amber Alert ...💥 while Heard's lawyer was presenting his summation ...",6,1
Denny Crane,"i hadn’t really “heard” of AT before this trial, had heard of Johnny Depp obviously but wasn’t a huge fan… now definitely a big JD fan",6,0
I am milan,Depp will win. How could he not?,6,1
Martina Luisa Navarro,Long live Kong Depp,5,0
Amario Lucano,"If Amber Heard could go back to 05/27/2016, would she do what she did knowing the consequences ??!",4,1
Eve Blaul,"Iam a human that have a heart, non of her words or tears went to my heart,  and I know she is a liar, I get so sick of her 🤮🤢",4,0
Laura Netten,"Camille, Johnny and Ben radiate incredible energy, joie de vivre and the most important thing of all, all 3 act with the truth and that is the highest good.  A. Heard will never know true love and from true friends one always attracts who one is , with hers that would be none other than the devil 👹himself .  The truth of the Johnny Trio will prevail💋🥰💋🥰💋",4,0
zeynep gülsu,"Rottenborn ♥️♥️
he is the conscience of humanity",3,6
llFLeXyll,I hope johnny win !!!,3,0
Fatime Lushtaku,First,3,0
king aragorn,💜💜💜 justice for Amber 💜💜💜 - probably some fem c e l,3,0
shaimn Bol,اشرح لي صدري ويسر لي أمري واحلل عقدة من لساني يفقهوا قولي، بسم الله الفتّاح، اللهم لا سهل إلا ما جعلته سهلاً وأنت تجعل الحزن إذا شئت سهلاً يا أرحم الراحمين. اللهم افتح عليَّ فتوح عبادك العارفين، اللهم انقلني من حولي وقوتي وحفظي إلى حولك وقوتك وحفظك، اللهم اجعل لي من لدنك سلطاناً نصيراً.,3,6
Ebb Sidberry,She will get interviewed by @Gayleking and all the other Networks . They  say bad publicity is better then none,3,2
Donna G Palk,"Johnny did this for all other's falsely accused also. Amber should have to pay for lying. 
🙏Johnny🙏",3,0
Amber Hearsay,Amber Heard will be remembered as America's Most Hated Woman of the Year,3,0
Quest Giver,Amber will win! Sorry internet :(,3,1
jay Roberge,Amber manufactured the whole thing from day one in the Rum Diaries!!,3,0
The.TrollGubbe,JD already won,3,0
Sally-ann Beach,If I can’t be with him then it must be camille i feel she would care for him ❤️,3,1
PK Collins,Go on Johnny - Tell the truth and shame the devil!,3,0
Haya Tokuda,Why always rich and famous people want golddigger. I never understood,3,2
Tech Guy,Johnny choked at the last moments. He has failed,2,2
nancy3853,These replays why after spending so much time watching!!!,2,1
伊紹菲,Hold on they seriously brought alpacas??,2,2
Reda,CacAmber is a clown 🤡,2,0
Ragnikus,AH lawyers will only get clients who didn't see this trial. Lol,2,0
LEGENDARY ANT,The way this country is going its probably about the word defamation more then anything,2,0
derek,"Amber Heard was pretending to write something on a pad of paper,she literally wrote everything she said was true in the trial,so wrote nothing😂",2,0
sapphireblue222,The best thing about having this court case end is the fact that we will no longer have to listen to that shrew Camille.,2,0
Bob Abooey,"Reports are coming  in from Virginia that the staff of Johnny Depp was unable to awaken him this morning after a night of partying which included drugs and alcohol.

“Where is that box of cocaine and crushed Adderall“, asked one staff member in an effort to revive him.”Did Johnny already snort the whole box”, added the staffer frantically. 

Amber heard is in the process of organizing a vigil for her beloved Johnny Depp. “I forgive him for assaulting me with that bourbon bottle“, Amber said, holding back tears. “I just want him to be here so I can still fight with him“, she added.

Rest in peace Johnny Depp. You will be missed.",2,4
S K,Not only has Amber Heard committed actual malice she has done so much more with her hoax claims! Johnny is the victim! Amber was out for the money she wanted it all. Gold digger of the worst kind! She totally destroyed Johnny Depp life! Amber has stalked Johnny with her lies for over six years!,2,0
Sujatha R.,"AH lawyer: If you didn't breathe you are dead. If you breathe you are alive
Jhonny has to be blamed for this!!!!!",2,0
Liz Jones,"I'm so appalled that people are so blinded by bias that they cannot see through the lies and sneakiness of this man! He writes in the most abstract way with 3 exclamation marks or question marks or dots after his sentences, interspersed with certain words in capital letters....and still people are finding reasons to say those texts were not written by him. He also lied about the marks on his face being caused by Amber on their honeymoon when, in actual fact, they were present the day before in the Thailand photos. He tried embarrassingly to claim that the Thailand marks were due to side-lighting. It's cringeworthy. And what a convenient memory problem he has when confronted with evidence against him- didn't write those texts, forgot about asking for Ecstasy and coke, forgot about meeting with The Mail newspaper with Mr Waldman. Oh and, of course, how when a photo didn't portray him in a good light, it must have been photoshopped. And the texts must've been typed up last night by the lawyer. Come on guys, wake up! That's the paranoia of a controlling man and I just don't understand how people can't see that. Not to mention that words like ""c*m guzzler"" and other vile things he's said show a really nasty streak in this guy. Decent people don't repeatedly use that kind of language, even if they've got a horrible spouse. There's a difference between anger and misogynistic rage meted out to all around him that's been shown repeatedly in this case. He is a perfect example of manipulative, devious controller with a carefully crafted ""Nice guy"" persona. He's an entitled, demanding, rage-filled man and, coupled with an out of control drink and drug problem, it's a recipe for disaster. I agree that Amber is also manipulative and has been caught out in lies (and trust me, I do understand what it's like to be in a relationship with a personality-disordered individual), but the disproportionate amount of vitriol towards her is astonishing when evidence of his nastiness is right there too for all to see. She probably did trigger him and push his buttons but I still see no excuse for the hate-filled comments about her. ""F***ing her dead corpse"" is not part of the Monty Python sketch that he's flippantly attributed that text exchange to - that's his little gem that he added to that and it's disgusting no matter how you look at it.  Regardless of whether you like Amber or not, women all around the world, stop turning a blind eye to his sort of behaviour. Stop making excuses for it or you are complicit in perpetuating abusive behaviour towards women. Shame on you.",2,0
Godzilla man streb,You’re making me nervous……JD 4 Johnny❤️🤍💙,2,0
Katie Daniels,"It's so sad.  J Depp loved that poisonous woman so much. He saw the good in her, although I doubt there is much. He tried so hard to make their relationship work.  He blamed himself, took responsibility for her actions.  She just spit in face, literally and metaphorically.  Then punched him for good measure.",2,0
Jparcasm,Amber Heard seems like the type of girl that would call Johnny Depp after the lawsuit is over and see if he wants to get back together,2,0
David Brown,Depp is a wife beater.,2,3
Videos From around the world,She should go to jail for more than 5 years,2,0
Sir Knighter,People complain this case should be unimportant but it is a very important case woman aren’t always right and a lot of guys have been destroyed by lies in court this has been a win for men everywhere,2,1
Hunk Desu,There's all this talk of victim blaming Amber Heard but Johnny Depp is the actual victim here.,2,0
Neighborhood Watch,Too bad Sussman's trial isn't televised.,2,0
ジョニー・デップに夢中,Download today's broadcast of the issue,1,0
pas_2910,"JD... Give me a call before you date another woman... I truly understand that I can't leave you alone.
I help you for free.... A lot of experience in woman give a call",1,0
COMPOSER NAZGOUFFRAN,"💚🇲🇾❤️🤔
I DARE TO SAY THE VICTORY IS VERY CLEAR IN FRONT OF TEAM JONNY-D 🤔",1,0
Danovan,Go Johnny go she is a going down,1,0
TOBES,MISMATCH!,1,0
pas_2910,JD.. You cannot get married with those waman... Give me a call next... I'll help you for free,1,0
Mohammed Sharhan,New the Judge and only she is have the last word in this case 😎,1,2
Haj,When is the verdict?,1,4
pzzcc,When is the verdict?,1,1
Wanda Torres,"All I say is, thank you Johnny for making it possible for us to see for ourselves. You were lucky to get away from this crazed woman before she killed you in a violent outburst. After taking what you have worked so hard for...",1,0
