name,comment,positive_num,re_comment_num
Andy,"The most hilarious part of all of this is that Amber brought all of this upon herself with the Op-Ed, out of all of the facts of this trial like Amber buying her violent abusive husband a bladed weapon, the most damning part was that on the 21st May 2016 Heard claimed Depp assaulted her, various police officers swore that there was no marks on Heard's face, (she never see's Depp again) yet on the 27th May 2016 Heard appears at court with a shiner seeking a TRO.., now who gave her the shiner because it wasnt Depp?",1,0
dedi widiarso,"I won't be surprised if Depp won, got the money and donates it to ACLU and the kids hospital anonymously, he's that kind of a person. I think he just wants to clear his name so he and his family could resume their normal life.",1,1
carmen goff,"I have been watching the Main stream media coverage of this, for all those that have been following this trial and were  unaware of just how much power they have, how mucj a big role in our lives they play in shaping what society SHOULD think, feel, believe, your in for a big shock, the beginning of your awakening",1,0
Joiz,Ы,1,0
laurence sibley,"Thank God this rubbish is nearly over! Taken my YouTube thread up for far too long! Boring, boring and a waste of normal peoples time. Who cares about these over payed over dramatic weirdo’s.",1,1
Blake Cleveland,Team Johnny,1,0
Christone Feltzs,AMBER lies so She much got the devil yelling ''YOU LIE TOOO MUCH''!!,1,1
Marissa Berumen,So we’re just gonna let her get away with all the lies,1,0
jen,JD Will win this trial no matter what the outcome is. We love you JOHNY 🥰💖❤️ stay strong you are very a gold heated human being in this world.  Thank you for all who supported JD when he was struggling from AH feel sorry for AH,1,0
Vacker Blomma,I feel sorry for Amber Heard. I think she might bw telling the truth.,1,1
Deep Black,I didn’t like the angle Ben Chew took with the whole jack sparrow thing made it look like he’s everybody’s idol he should have just stuck to JD the man not the movie star,1,0
21 accounts Removed,"I mean, I love Depp, and I know he will win.  But the horrifically sad part about him is that his daughter, Lilly-rose, is an actress at 22 or 23. Means she never had to lift a finger and was born into fame. Shame, I'm going to have to boycott her for that. You need to earn fame, not walk into it like that. Regardless if she is top of the line, it's nearly impossible she wasn't given the opportunity based on her father's success.",1,0
TheBald1,Why didn't her side have the person that analyzed the photos try to prove that Johnny's photos were Photoshopped? Lol.. Because they were real photos,1,0
Elle Cee,Painting Johnny Depp as vindictive? That's laughable.,1,0
Iros Hensei,Rottenborn’s argument can be applied to  Johnny’s actions as being the victim too. What I’m saying is that Rottenborn’s arugment is weak and is the easy one either side could make. Pretty sure Amber’s team knows they’re screwed.,1,0
Megan S,Her lawyer (the guy) still had a MASSIVE point about victim blaming. Does it apply to Amber? I don’t know. Nobody knows. But I applaud her lawyer for that speech.,1,2
emsie76,Nation ? I’m in Spain. I’d say world wide.,1,0
Nuclear destruction soon ABAD BABAL,How is this case even relevant with all the important things going on in the world?,1,0
ALI SUROOR,"Disgusting and disgusting
And deservingly
He bypassed all of Johnny's ex-wife's lawyers
transcend
Explanation of what happened in the elevator
Focus on secondary issues instead of focusing on betrayal
Ago
Amber came out covered with a duvet and without shoes
Amber and her boyfriend head back in the elevator
They deliberately did not raise their faces
Because they knew there was a camera in the elevator
And why did Amber go to her man friend's room, and she is a married woman?
Is it right under American law?
For every married woman when she is bored or has marital problems
To turn to her neighbor man 
Then she is escorted from his house to her house during the absence of the man of the house?
What does this mean in the Jesuit custom, Lord, answer me?
only meaning
I'm Johnny's ex-wife, she would turn to all her male friends during every argument
The above questions for the lawyers assigned to defend Johnny's ex-wife?!


ALI SUROOR",1,0
StarFru1tEnterpr1se 1nc,"shes jealous  of Depp

She hates the fact people like him. She is competing with him career wise. You can see it in her face. i cant stand looking at her. she makes me want to vomit",1,0
anissa pramono,justice for jhonny depp.,1,0
سبحانك ربنا وبحمدك,"لا إله إلا الله. محمد رسول الله
No God except Allah. Muhammad is the Messenger of Allah
إنا لله وإنا إليه راجعون..سبحانك ياربنا ياعظيم ياخلاق يارحمن يارحيم ياعفو ياكريم ياحي ياقيوم  يا{.الله.}
Please Translate This Word's..
أستغفر الله العظيم الحليم الحي القيوم وأتوب إليه.
ربنا لا إله إلا أنت سبحانك سمعنا وأطعنا غفرانك ربنا وإليك المصير. سبحان الله. الحمد لله. لا إله إلا الله. الله أكبر. لا حول ولا قوة لنا إلا بالله العلي العظيم. أستغفر الله لي ولكم. حسبنا الله ونعم الوكيل. وصل على نبي الله محمد. عدد خلقه ورضا نفسه وزنة عرشه ومداد كلماته وملئ موازينه لكل المؤمنين إلى يوم الدين سبحانك ربنا آمنا بك وبعظمة سلطانك اللهم تقبل دعاء.
Please Translate English.May God Help You..",1,0
Margaret Morales,Litneyloxan I totally agree,1,0
S K,Johnny needs to be exonerated he is the victim of this malicious women she admitted the op Ed was about Johnny Depp! Amber set the whole thing up! Perjury and jail!,1,0
Horazon,Amber Heard Watched too much Gone Girl 2014.,1,0
Alex,"The whole Adam Waldman doing the bidding of JD is all circumstantial and there is no evidence to prove any of it. It’s literally just because AW is his lawyer, that’s their argument. I dunno, I just don’t buy it.",1,0
RonaldBarone,If he doesn't win  I will start to believe that 1+1 isn't equal to 2 anymore,1,2
Giselle V,"What this case means. Yeah, Amber. You are hurting all the real victims out there. You selfish b****.",1,0
Elon Musk,Iam gonna protect my Amber no matter what,0,2
A Z,I like seeing all these Facebook moms are yelling out justice for Johnny but we’re all about slandering kavanaugh who was even LESS likely then this case,0,0
Ritvik Gupta,Whose that lady sitting in front of the judge's bench a little below?,0,0
Mika Damianos,"Echoing Tolstoy, unhappy marriages so resemble each other and this one was no exception.  There was jealousy, insecurity, mental and emotional cruelty, physical violence, hints of extramarital affairs, drug and alcohol fuelled fights, the same script with altering characters.  The court proceedings have now ended while the jury begins its deliberations, a final verdict to be announced in a few short days.  But this now seems almost perfunctory, besides the point.  As Depp himself conceded at the beginning of the case:  “I’ve lost everything.  No matter the outcome of this trial, I’ve already lost,” but which can be extrapolated to so much else besides.  We have certainly lost time, both personally and collectively, a spectacular investment of legal expertise to this one specific case, resources expended and certainly massive amounts of money paid by each party fighting this out in court, attention drawn elsewhere from raging wars, environment and economic collapses, to name but a few, as we all await a final rendering that may or may not have any real significant consequence.  Perhaps this is yet another mirage, some phantasmagoria of violence and greed, of mental and emotional instability, of doomed love, but with no neat conclusions or deeper understandings as the story will undoubtedly play out at some later time with different characters, a similar narrative, as it has for ages.  Regardless of who “wins”, what might be actual vindication?  

For more analysis, please go to Meraki Passion in Print",0,0
White Dove,"Lizzie Borden,,,,,,,,,, just wait! 🪓😨
I hope she is jailed for perjury!  If not, then why not? Dangerous, evil Jezebel!

Much love & blessings, dear Johnny!",0,0
Samantha Beattie,Yu make it so I CAN HAVE CHILDERN BY SOME MEANS AND I WILL COME BACK.,0,0
frag it,The thumbnail🤣 just observing with a middle finger,0,0
Hammad Karim,"Warner bros need to use Johnny depp saying ""AQUAMAN"" in the new up coming AQUAMAN movie",0,0
Joey Anderson,"Amber doesn’t donate tears when she cries, she pledges them.",0,0
Iffy Angel,"Makes me SICK that LawandCrime are defending Amber Heard! You KNOW she was the abuser, liar and coke fiend!!!",0,0
Fati Fati,Jail for lies,0,0
Stanny Nunes,Why don’t we get a lie detector.,0,0
Troy Henry,Anyone living in fairfax county should call up the district attorney and request charges put against amber heard for perjury,0,0
Dan Holmes,You can't make a hoe a house wife,0,0
Jackie R,Ronnenborn has it out for Johnny depp.,0,0
Kathleen Weinberg,Johnny Depp and Amber Heard hope they set everything in a positive way,0,0
btsarmy1234,",hdjenvfudjsbreidjsm",0,0
btsarmy1234,Nflkfrm,0,0
Shawn J,wow you managed to dissect that with zero bias. well done,0,0
btsarmy1234,Gbkfndmfkrkdndm,0,0
P14YCR,"This is all a diversion, look how they didnt show the biggest paedo case, Ghislaine Maxwell. Which could named hollyweird Paedos government’s Paedos etc.. but made ppl watch the his nonsense 🤔 i just came to drop my comment..",0,0
btsarmy1234,Bffjfbfjfjndkddj,0,0
Victor Creed,"Lord knows why Amber hired those lawyers from Groupon. Not the best decision, especially when you're lying. 🤣",0,0
Sandra LeDoux,Johnny was fighting to stay awake the last couple of days. I'm sure he was having some sleepless nights and had to take something for anxiety . So happy he won and when he did he was amongst friends living his best  life and being adored by his fans face to face 🥰,0,0
Tony Lucci,My dog stepped on my vigina,0,0
fireworxz,Where can I find the trial videos without any commentary whatsoever?,0,0
Dorothy Lucero,Old news!,0,0
Cheryl Chaison,A real abuser would have killed her.,0,0
IYPITWL,If you did take medical treatment your finger is missing.,0,0
Alexandra Saadi,"Does anyone know why the trial was held in Virginia, rather than California, where the plaintiff and defendant live?",0,0
Andre,The only time I will hit aka slap my young wife is when there's a 🐝on her head or a 🦟,0,0
kitticat Ferrero,"I stand with JOHNNY,  say YES if you agree with me ❤️💙❤️",0,0
Samantha Rose,I don’t think either of them are victims I think they are both abusers,0,0
NostalgiaLife2021,:),0,0
Nilufer Okay,Why is the internet so biased on the Depps side? Wasn't he called her so many horrible things like drown her and  f*** her corps? How can this be justified? It's NOT NORMAL!! Doing drugs and alcohol 24/7 is NOT NORMAL!! What's wrong with you people!!,0,0
Nikki D,"Amber Heard was posturing for the Jury the entire time, Blaming her Attorneys for not producing evidence, Unable to match her face to her words. Everyone else's fault. Absolutely Ridiculous and disgusting! Elon Musk is probably trying to buy Twitter for her in case she does get found Guilty for re-tweeting the op-ed with a comment which would fall under publishing laws so she can go back and sue JD for it again",0,0
DatboiDave,"Hello everyone Just wanted to tell you all that 🌟Jesus loves us all give your life to Christ, He died for our sins repent and trust in Him alone.His return is soon God bless you all Amen🙏🏾. Have a blessed day 😁❤",0,0
4K TOHEED - 4KTD,"clickbaits , we dont want watch hrs to ur  audio, put it in tumbnail",0,0
urigotliv,She doesn't deserve to be jhonny depp's wife. she deserve more to be John E Depth's wife.,0,0
ASK  ME  IF ,Subscribed,0,0
Dr Roblox gaming 24,Jonny Depp has Won?,0,1
Nu_Merick,"What really screwed up Amber's case, besides the audio recording and photoshopped photos, was her last cross examination by camille. Camille mentioned every witness to amber and amber just denied all of those claims and says they're liars and even admitted to writting the op-ed about depp.. She's rotten to the core.",0,1
Nicholas Good,Everything I've seen I tried to be fair to Heard - I agree I think she's a liar.... I tried to be fair and I've been given no evidence of anything ultimately - I don't trust her and her acting - bite me thats everything to me,0,0
Nancy Wenn,"There is only one part of rottenborn's closing argument that cannot refer to Johnny Depp! - and that's when he refers to a 'him'.  Other than that, everything he says you can turn around and say that's Johnny.   I ask you to listen to him again, only, in your head, pretend he's Johnny's attorney.",0,0
Singh,Please put all the Johnny Depp vs Amber Heard videos in one playlist.,0,0
Gamespun,"Match in the gas tank, boom boom!",0,0
Jayeden Dunahee,Son of god here.   Sorry I’m late Johnny.   Umm ok so.   In 2022 the fact she has zero photo evidence no hidden cameras catching him hit her says he’s innocent.  It’s very easy to catch ppl on hidden cams they can be so small.  Kate says no.  And ya.  She’s a liar.  Give Johnny the money.  This is done.   Also.  Hunter says hi.&  Nice hat.  :).,0,0
Just Jordan,"I'm sorry Mr. Rottenberg what was that term you used ""Golddigger""? Can you explain that?",0,0
Sylvia T Carden,Bornrotten  knows Amber was the person with the alcohol and drug problem.  2 bottles of $500 per bottle was quite a lifestyle eh?,0,0
KerbyFab,She couldn’t even muster up one freaking tear while she was attempting to cry during her testimony. She’s a psychopath.,0,0
E R,"Dear Elon Musk, PLEASE NOTE that
for Human Trials on Mars… You can send Amber Heard there!",0,0
Xavier Velez,She needs jail time,0,0
Joseph Stearns,Amber Heard needs to be arrested for doing cocaine in the courtroom she should not get away with that b******* if that was me sitting in that courtroom and I did a line of coke I would be arrested right now,0,0
jay Roberge,"Bandages on my face and my hand from you,,, bandages, bandages, bandage-e-es!!! Hot heat for Johnny!!",0,0
Андрей Рубанов,"Держись, Джонни!",0,0
Doctor Kettleburn,Only Jedi are truly altruistic. Amber exemplifies The Dark Side. And she dresses like it.,0,0
Eddie Brahhh,Well done.  Objective. We all know she's a perjurer.  No need to tell us.,0,0
elena bucci,Go Johnny go 🇮🇹🙏❤🍀,0,0
Rowan P,"genuinely wondering, are there any amber heard supporters here, and if so, what's your reasoning? (JD supporter here, looking to understand the other side)",0,0
pas_2910,"7 million for a bit.. H... Man I'll show you the paridise with that money... Are you crazy????
I help you for free even if you wanna beat mollusk",0,0
K M,All i know is johnny gonna be deep in camille,0,0
Gemini Love,Much love to Johnny!,0,0
Niru,Elon is watching,0,0
dwrabauke,"thank you for breaking it down so detailed and easily understandable. i have followed some of the trial but didn't get all of the topics/arguments.
i am not a native english speaker and don't always understand all the legal terms. you made it much clearer, great job!",0,0
Pablo Veldin,Is it strong or shtrong?,0,1
Joanne McArthur,Amber has mental health issues.,0,0
Aries,Im curious about how after she even admitted to droppin a deuce on his bed before coachella she sat on the stand and then claimed she didnt do it? Why didnt this get brought up,0,0
Ann Bell,Prisoners of Malignant Narcissistic Sadists are cheering all over the Earth. ❤️🎯🧩🫵🏻😎❤️‍🩹💖🌎💫🪐🔥❄️❄️❄️,0,0
doely45,The ordinance kills there own stars damned,0,0
Don alqahtani,"Amber … you better call saul , at least he is better than this clowns",0,0
Southern Gal,Wonder what all the people obsessed with this sh show starring these 2 clowns will do with their lives?,0,0
Dumble Dick,"Lol even if he did raise his hand to her, his previous relationships determine amber is crazy 😂",0,0
Ava and dahlia,The bad thing is they are both actors so they know how to act and make things look real so how Amber can FAKE cry making it look really and meaningful and fake writes at some points and  She also is very hesitation to responding and thinks of how to refraze her words and used a bruise kit 😐 . And no matter the outcome we all know deep in side the hidden Truman’s there is no way to hide it .,0,0
Victoria Koerber,"Truly bizarre! A room mostly full of atheists who hate God, Christians, and the Holy Scriptures are somehow concerned about defamation? (9th commandment) Hypocrisy! If you evolved from pond scum, who cares? It’s just survival of the fittest! But they do care, because we are all made in the image of God, who is the Messiah(Christ) have mercy on us all! My heart breaks for them",0,0
Debbie Sanderson,Elaine blag blah she just talks out her butt too she doesn't know what she talking about either the sad thing her is her lawyers know she lying how do you fight for a liar.,0,0
saudia reid,I don’t care for the out come of this the whole world as spoken that’s all that matters we believe and stand with johnny,0,0
Maria,"Regardless of the outcome, Im so glad Johnny got to tell the world, as well as Amber implicating her own self, what a lying abusive POS this low life really is!!!",0,0
mervenur tosun,WHO WON,0,0
Thraxxor90,Jesse Weber - “A trial that has captured the nation” …. Don’t you mean “The World” ??,0,0
liza neva,This  is Nonsens..   lie Detektor  test is needed,0,0
Royal Broman,"People need to start understanding there is an invisible war between energy happening that dwells in the male and female that's been discussed in every religion in every region in one way or another better seen as the Ying and Yang. To tell it today these energys could be better recognized as the logic and the feeling. Males are the self or the individual, wile female's are connected through feeling having a universal face underneath the personality. Witch is why women threw out time have been seen as coming from male, or the clone, or the 2. Do to the universal face of feeling connecting them, that can be seen on the biological scale threw the gender itself. This also explains the difference between male and female threw ""progression"". Though men are not blameless and have created tyrants such as Hitler or Stalin. The male energy or ""individual"" is willing to rebell against itself to correct itself. Causing rebellion from within and around there organizations. Showing progression to free slaves, give women rights, and take our species multi plant and take us to Mars. Female dose not have this characteristic and are more selfish in nature then properly explained in this day in age explaining why they have only been able to progress itself even after 100 years of being out of their ""Oppression"". While using male energy to protect itself without giving anything in return. Again is why inside all women whether good or bad, the individual is always made to take the feeling. Yet feeling desires both. Showing the paradox of female the contradiction in feeling. This is also why threw out time in every religion female was never made to be in judgment. Even though now a days Judges are more female then male corrupting law male created. You can see that when the first female entered the justice system as a judge in the 1920's. Law slowly changed from logical arguments to magical words. Pushing the agenda of female confusion to all who comes under their judgment. Wile they preach its OK to change genders or how it's their body's to kill their kids no matter how far along they are. Instead of male self acceptance or life energy. Feeling was never made to rule itself, and women would be happier for it. The contradiction in confusion is not made to rule this world the individual of progression is. This is why we have single handedly destroyed humanity. Slowly without anyone knowing. This can also be seen through percentages witch should answer most questions. Our only hope I see for male's to pass this test is to cut off marriage as a whole, and do better logical vetting testing practices for Judges, wile doing the best to keep our male children with the male energy and females to their female energy.",0,0
